accountNumber,agentId,name,macAddress,family,ipAddress,gateway,netMask,timestamp
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 20:02:25
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 21:51:26
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 21:51:26
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 21:34:08
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 21:16:47
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 22:56:21
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 22:36:59
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 22:21:51
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 22:08:51
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 23:15:46
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 23:56:38
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 23:36:10
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-05-31 23:36:10
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 00:35:28
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 00:35:28
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 00:18:18
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 00:56:56
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 01:57:09
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 01:17:26
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 01:36:51
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 01:36:51
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 02:16:39
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 02:59:05
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 02:37:26
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 02:37:26
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 03:37:06
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 03:37:06
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 03:17:43
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 03:56:32
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 04:50:27
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 04:50:27
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 04:35:23
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 04:15:59
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 05:47:29
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 05:30:10
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 05:09:47
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 06:24:55
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 06:43:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 06:06:46
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 06:06:46
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 07:01:43
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 07:36:13
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 07:36:13
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 07:20:01
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 07:56:47
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 08:34:48
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 08:34:48
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 08:56:25
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 08:19:36
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 09:15:57
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 09:34:23
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 09:51:38
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 09:51:38
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 10:07:45
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 10:29:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 10:47:36
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 11:05:46
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 11:05:46
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 11:25:05
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 11:41:16
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 12:36:27
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 12:36:27
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 12:00:41
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 12:52:18
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 12:20:15
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 13:16:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 13:52:57
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 13:37:53
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 13:37:53
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 14:15:31
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 14:51:09
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 14:51:09
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 14:33:56
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 15:32:07
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 15:13:38
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 15:53:34
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 15:53:34
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 16:17:25
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 16:38:54
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 16:38:54
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 17:02:36
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 17:19:54
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 17:37:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 17:37:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 18:00:55
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 18:20:25
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 18:36:34
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 18:36:34
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 19:44:19
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 19:02:25
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 19:20:40
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 19:20:40
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 20:02:48
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 20:20:01
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 20:20:01
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 20:37:09
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 21:18:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 21:00:58
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 21:35:23
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 21:35:23
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 22:19:38
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 22:37:53
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 22:37:53
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 22:01:17
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 22:57:11
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 23:16:45
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 23:58:37
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 23:37:12
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-01 23:37:12
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-02 00:17:06
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-02 00:36:28
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-02 00:36:28
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-02 01:02:23
185946404262,o-15p810oyrd09unsoy,eth0,00:50:56:01:13:C9,Ipv4,192.168.92.22,0.0.0.0,255.255.255.0,2018-06-02 01:19:37
